Starting broker ... 
Starting mssql  ... 
[1A[2KStarting mssql  ... [32mdone[0m[1B[2A[2KStarting broker ... [32mdone[0m[2BStarting credit ... 
[1A[2KStarting credit ... [32mdone[0m[1BStarting bank   ... 
[1A[2KStarting bank   ... [32mdone[0m[1BAttaching to mssql, broker, credit, bank
[33mbroker    |[0m CREATE_ARGUMENTS=--user artemis --password artemis --silent --http-host 0.0.0.0 --relax-jolokia
[32mcredit    |[0m 26-Mar-2020 17:51:42.253 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
[32mcredit    |[0m 26-Mar-2020 17:51:42.254 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
[32mcredit    |[0m 26-Mar-2020 17:51:42.254 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
[32mcredit    |[0m 26-Mar-2020 17:51:42.255 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
[32mcredit    |[0m 26-Mar-2020 17:51:42.256 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
[32mcredit    |[0m 26-Mar-2020 17:51:42.256 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/usr/local/tomcat
[32mcredit    |[0m 26-Mar-2020 17:51:42.256 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/usr/local/tomcat
[32mcredit    |[0m 26-Mar-2020 17:51:42.257 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/usr/local/tomcat/temp
[32mcredit    |[0m 26-Mar-2020 17:51:42.257 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded APR based Apache Tomcat Native library [1.2.23] using APR version [1.5.2].
[32mcredit    |[0m 26-Mar-2020 17:51:42.257 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
[32mcredit    |[0m 26-Mar-2020 17:51:42.257 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
[32mcredit    |[0m 26-Mar-2020 17:51:42.263 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 1.1.0l  10 Sep 2019]
[33mbroker    |[0m 2020-03-26 17:51:42,373 INFO  [org.apache.activemq.artemis.integration.bootstrap] AMQ101000: Starting ActiveMQ Artemis Server
[33mbroker    |[0m 2020-03-26 17:51:42,443 INFO  [org.apache.activemq.artemis.core.server] AMQ221000: live Message Broker is starting with configuration Broker Configuration (clustered=false,journalDirectory=data/journal,bindingsDirectory=data/bindings,largeMessagesDirectory=data/large-messages,pagingDirectory=data/paging)
[33mbroker    |[0m 2020-03-26 17:51:42,500 INFO  [org.apache.activemq.artemis.core.server] AMQ221012: Using AIO Journal
[33mbroker    |[0m 2020-03-26 17:51:42,565 INFO  [org.apache.activemq.artemis.core.server] AMQ221057: Global Max Size is being adjusted to 1/2 of the JVM max size (-Xmx). being defined as 1,073,741,824
[33mbroker    |[0m 2020-03-26 17:51:42,738 INFO  [org.apache.activemq.artemis.core.server] AMQ221043: Protocol module found: [artemis-server]. Adding protocol support for: CORE
[33mbroker    |[0m 2020-03-26 17:51:42,740 INFO  [org.apache.activemq.artemis.core.server] AMQ221043: Protocol module found: [artemis-amqp-protocol]. Adding protocol support for: AMQP
[33mbroker    |[0m 2020-03-26 17:51:42,742 INFO  [org.apache.activemq.artemis.core.server] AMQ221043: Protocol module found: [artemis-hornetq-protocol]. Adding protocol support for: HORNETQ
[33mbroker    |[0m 2020-03-26 17:51:42,745 INFO  [org.apache.activemq.artemis.core.server] AMQ221043: Protocol module found: [artemis-mqtt-protocol]. Adding protocol support for: MQTT
[33mbroker    |[0m 2020-03-26 17:51:42,746 INFO  [org.apache.activemq.artemis.core.server] AMQ221043: Protocol module found: [artemis-openwire-protocol]. Adding protocol support for: OPENWIRE
[33mbroker    |[0m 2020-03-26 17:51:42,747 INFO  [org.apache.activemq.artemis.core.server] AMQ221043: Protocol module found: [artemis-stomp-protocol]. Adding protocol support for: STOMP
[32mcredit    |[0m 26-Mar-2020 17:51:42.926 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
[32mcredit    |[0m 26-Mar-2020 17:51:42.968 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
[32mcredit    |[0m 26-Mar-2020 17:51:42.973 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1,128] milliseconds
[33mbroker    |[0m 2020-03-26 17:51:43,046 INFO  [org.apache.activemq.artemis.core.server] AMQ221034: Waiting indefinitely to obtain live lock
[33mbroker    |[0m 2020-03-26 17:51:43,047 INFO  [org.apache.activemq.artemis.core.server] AMQ221035: Live Server Obtained live lock
[36mbank      |[0m 26-Mar-2020 17:51:43.042 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.30
[36mbank      |[0m 26-Mar-2020 17:51:43.049 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 7 2019 16:42:04 UTC
[36mbank      |[0m 26-Mar-2020 17:51:43.050 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.30.0
[36mbank      |[0m 26-Mar-2020 17:51:43.050 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
[36mbank      |[0m 26-Mar-2020 17:51:43.050 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            4.9.0-12-amd64
[36mbank      |[0m 26-Mar-2020 17:51:43.051 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
[36mbank      |[0m 26-Mar-2020 17:51:43.051 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/openjdk-11
[36mbank      |[0m 26-Mar-2020 17:51:43.052 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.5+10
[36mbank      |[0m 26-Mar-2020 17:51:43.052 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
[36mbank      |[0m 26-Mar-2020 17:51:43.053 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /usr/local/tomcat
[36mbank      |[0m 26-Mar-2020 17:51:43.054 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /usr/local/tomcat
[36mbank      |[0m 26-Mar-2020 17:51:43.080 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
[32mcredit    |[0m 26-Mar-2020 17:51:43.083 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
[32mcredit    |[0m 26-Mar-2020 17:51:43.083 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.30]
[36mbank      |[0m 26-Mar-2020 17:51:43.086 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
[36mbank      |[0m 26-Mar-2020 17:51:43.087 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
[36mbank      |[0m 26-Mar-2020 17:51:43.087 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/usr/local/tomcat/conf/logging.properties
[36mbank      |[0m 26-Mar-2020 17:51:43.088 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
[36mbank      |[0m 26-Mar-2020 17:51:43.088 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
[36mbank      |[0m 26-Mar-2020 17:51:43.088 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
[36mbank      |[0m 26-Mar-2020 17:51:43.088 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
[36mbank      |[0m 26-Mar-2020 17:51:43.088 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
[36mbank      |[0m 26-Mar-2020 17:51:43.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/usr/local/tomcat
[36mbank      |[0m 26-Mar-2020 17:51:43.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/usr/local/tomcat
[36mbank      |[0m 26-Mar-2020 17:51:43.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/usr/local/tomcat/temp
[36mbank      |[0m 26-Mar-2020 17:51:43.089 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded APR based Apache Tomcat Native library [1.2.23] using APR version [1.5.2].
[36mbank      |[0m 26-Mar-2020 17:51:43.089 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
[36mbank      |[0m 26-Mar-2020 17:51:43.090 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
[36mbank      |[0m 26-Mar-2020 17:51:43.095 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 1.1.0l  10 Sep 2019]
[32mcredit    |[0m 26-Mar-2020 17:51:43.111 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/usr/local/tomcat/webapps/credit##2.0.0.102.war]
[33mbroker    |[0m 2020-03-26 17:51:43,538 INFO  [org.apache.activemq.artemis.core.server] AMQ221080: Deploying address DLQ supporting [ANYCAST]
[33mbroker    |[0m 2020-03-26 17:51:43,539 INFO  [org.apache.activemq.artemis.core.server] AMQ221003: Deploying ANYCAST queue DLQ on address DLQ
[33mbroker    |[0m 2020-03-26 17:51:43,541 INFO  [org.apache.activemq.artemis.core.server] AMQ221080: Deploying address ExpiryQueue supporting [ANYCAST]
[33mbroker    |[0m 2020-03-26 17:51:43,542 INFO  [org.apache.activemq.artemis.core.server] AMQ221003: Deploying ANYCAST queue ExpiryQueue on address ExpiryQueue
[36mbank      |[0m 26-Mar-2020 17:51:43.716 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
[36mbank      |[0m 26-Mar-2020 17:51:43.762 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
[36mbank      |[0m 26-Mar-2020 17:51:43.779 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1,217] milliseconds
[36mbank      |[0m 26-Mar-2020 17:51:43.905 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
[36mbank      |[0m 26-Mar-2020 17:51:43.906 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.30]
[36mbank      |[0m 26-Mar-2020 17:51:43.945 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/usr/local/tomcat/webapps/bank##2.0.0.103.war]
[33mbroker    |[0m 2020-03-26 17:51:44,032 INFO  [org.apache.activemq.artemis.core.server] AMQ221020: Started EPOLL Acceptor at 0.0.0.0:61616 for protocols [CORE,MQTT,AMQP,STOMP,HORNETQ,OPENWIRE]
[33mbroker    |[0m 2020-03-26 17:51:44,036 INFO  [org.apache.activemq.artemis.core.server] AMQ221020: Started EPOLL Acceptor at 0.0.0.0:5445 for protocols [HORNETQ,STOMP]
[33mbroker    |[0m 2020-03-26 17:51:44,076 INFO  [org.apache.activemq.artemis.core.server] AMQ221020: Started EPOLL Acceptor at 0.0.0.0:5672 for protocols [AMQP]
[33mbroker    |[0m 2020-03-26 17:51:44,106 INFO  [org.apache.activemq.artemis.core.server] AMQ221020: Started EPOLL Acceptor at 0.0.0.0:1883 for protocols [MQTT]
[33mbroker    |[0m 2020-03-26 17:51:44,131 INFO  [org.apache.activemq.artemis.core.server] AMQ221020: Started EPOLL Acceptor at 0.0.0.0:61613 for protocols [STOMP]
[33mbroker    |[0m 2020-03-26 17:51:44,136 INFO  [org.apache.activemq.artemis.core.server] AMQ221007: Server is now live
[33mbroker    |[0m 2020-03-26 17:51:44,137 INFO  [org.apache.activemq.artemis.core.server] AMQ221001: Apache ActiveMQ Artemis Message Broker version 2.10.1 [0.0.0.0, nodeID=b5689203-6f74-11ea-80bc-0242ac120003] 
[33mbroker    |[0m 2020-03-26 17:51:44,730 INFO  [org.apache.activemq.hawtio.branding.PluginContextListener] Initialized activemq-branding plugin
[33mbroker    |[0m 2020-03-26 17:51:44,896 INFO  [org.apache.activemq.hawtio.plugin.PluginContextListener] Initialized artemis-plugin plugin
[33mbroker    |[0m 2020-03-26 17:51:45,783 INFO  [io.hawt.HawtioContextListener] Initialising hawtio services
[33mbroker    |[0m 2020-03-26 17:51:45,831 INFO  [io.hawt.system.ConfigManager] Configuration will be discovered via system properties
[33mbroker    |[0m 2020-03-26 17:51:45,841 INFO  [io.hawt.jmx.JmxTreeWatcher] Welcome to hawtio 1.5.5 : http://hawt.io/ : Don't cha wish your console was hawt like me? ;-)
[33mbroker    |[0m 2020-03-26 17:51:45,851 INFO  [io.hawt.jmx.UploadManager] Using file upload directory: /var/lib/artemis-instance/tmp/uploads
[33mbroker    |[0m 2020-03-26 17:51:45,922 INFO  [io.hawt.web.AuthenticationFilter] Starting hawtio authentication filter, JAAS realm: "activemq" authorized role(s): "amq" role principal classes: "org.apache.activemq.artemis.spi.core.security.jaas.RolePrincipal"
[33mbroker    |[0m 2020-03-26 17:51:45,992 INFO  [io.hawt.web.JolokiaConfiguredAgentServlet] Jolokia overridden property: [key=policyLocation, value=file:/var/lib/artemis-instance/./etc/jolokia-access.xml]
[33mbroker    |[0m 2020-03-26 17:51:46,057 INFO  [io.hawt.web.RBACMBeanInvoker] Using MBean [hawtio:type=security,area=jmx,rank=0,name=HawtioDummyJMXSecurity] for role based access control
[33mbroker    |[0m 2020-03-26 17:51:46,340 INFO  [io.hawt.system.ProxyWhitelist] Initial proxy whitelist: [localhost, 127.0.0.1, 172.18.0.3, 3bf5c166a61d]
[33mbroker    |[0m 2020-03-26 17:51:47,088 INFO  [org.apache.activemq.artemis] AMQ241001: HTTP Server started at http://0.0.0.0:8161
[33mbroker    |[0m 2020-03-26 17:51:47,089 INFO  [org.apache.activemq.artemis] AMQ241002: Artemis Jolokia REST API available at http://0.0.0.0:8161/console/jolokia
[33mbroker    |[0m 2020-03-26 17:51:47,089 INFO  [org.apache.activemq.artemis] AMQ241004: Artemis Console available at http://0.0.0.0:8161/console
[35mmssql     |[0m 2020-03-26 17:51:48.66 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_replicatedmaster.mdf' to '/var/opt/mssql/data/model_replicatedmaster.mdf'.
[35mmssql     |[0m 2020-03-26 17:51:49.00 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_replicatedmaster.ldf' to '/var/opt/mssql/data/model_replicatedmaster.ldf'.
[35mmssql     |[0m 2020-03-26 17:51:49.02 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_msdbdata.mdf' to '/var/opt/mssql/data/model_msdbdata.mdf'.
[35mmssql     |[0m 2020-03-26 17:51:49.08 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_msdblog.ldf' to '/var/opt/mssql/data/model_msdblog.ldf'.
[35mmssql     |[0m 2020-03-26 17:51:49.43 Server      Microsoft SQL Server 2019 (RTM-CU3) (KB4538853) - 15.0.4023.6 (X64) 
[35mmssql     |[0m 	Mar  4 2020 00:59:26 
[35mmssql     |[0m 	Copyright (C) 2019 Microsoft Corporation
[35mmssql     |[0m 	Developer Edition (64-bit) on Linux (Ubuntu 18.04.4 LTS) <X64>
[35mmssql     |[0m 2020-03-26 17:51:49.48 Server      UTC adjustment: 0:00
[35mmssql     |[0m 2020-03-26 17:51:49.49 Server      (c) Microsoft Corporation.
[35mmssql     |[0m 2020-03-26 17:51:49.49 Server      All rights reserved.
[35mmssql     |[0m 2020-03-26 17:51:49.50 Server      Server process ID is 44.
[35mmssql     |[0m 2020-03-26 17:51:49.51 Server      Logging SQL Server messages in file '/var/opt/mssql/log/errorlog'.
[35mmssql     |[0m 2020-03-26 17:51:49.53 Server      Registry startup parameters: 
[35mmssql     |[0m 	 -d /var/opt/mssql/data/master.mdf
[35mmssql     |[0m 	 -l /var/opt/mssql/data/mastlog.ldf
[35mmssql     |[0m 	 -e /var/opt/mssql/log/errorlog
[35mmssql     |[0m 2020-03-26 17:51:49.55 Server      SQL Server detected 1 sockets with 4 cores per socket and 8 logical processors per socket, 8 total logical processors; using 8 logical processors based on SQL Server licensing. This is an informational message; no user action is required.
[35mmssql     |[0m 2020-03-26 17:51:49.58 Server      SQL Server is starting at normal priority base (=7). This is an informational message only. No user action is required.
[35mmssql     |[0m 2020-03-26 17:51:49.59 Server      Detected 24131 MB of RAM. This is an informational message; no user action is required.
[35mmssql     |[0m 2020-03-26 17:51:49.61 Server      Using conventional memory in the memory manager.
[35mmssql     |[0m 2020-03-26 17:51:49.65 Server      Page exclusion bitmap is enabled.
[35mmssql     |[0m 2020-03-26 17:51:49.73 Server      Buffer pool extension is not supported on Linux platform.
[35mmssql     |[0m 2020-03-26 17:51:49.74 Server      Buffer Pool: Allocating 4194304 bytes for 3768320 hashPages.
[32mcredit    |[0m 
[32mcredit    |[0m 
[32mcredit    |[0m 		$$$$$$$\  $$\           $$\   $$\               $$\        $$$$$$\                            $$\ $$\   $$\     
[32mcredit    |[0m 		$$  __$$\ \__|          \__|  $$ |              $$ |      $$  __$$\                           $$ |\__|  $$ |    
[32mcredit    |[0m 		$$ |  $$ |$$\  $$$$$$\  $$\ $$$$$$\    $$$$$$\  $$ |      $$ /  \__| $$$$$$\   $$$$$$\   $$$$$$$ |$$\ $$$$$$\   
[32mcredit    |[0m 		$$ |  $$ |$$ |$$  __$$\ $$ |\_$$  _|   \____$$\ $$ |      $$ |      $$  __$$\ $$  __$$\ $$  __$$ |$$ |\_$$  _|  
[32mcredit    |[0m 		$$ |  $$ |$$ |$$ /  $$ |$$ |  $$ |     $$$$$$$ |$$ |      $$ |      $$ |  \__|$$$$$$$$ |$$ /  $$ |$$ |  $$ |    
[32mcredit    |[0m 		$$ |  $$ |$$ |$$ |  $$ |$$ |  $$ |$$\ $$  __$$ |$$ |      $$ |  $$\ $$ |      $$   ____|$$ |  $$ |$$ |  $$ |$$\ 
[32mcredit    |[0m 		$$$$$$$  |$$ |\$$$$$$$ |$$ |  \$$$$  |\$$$$$$$ |$$ |      \$$$$$$  |$$ |      \$$$$$$$\ \$$$$$$$ |$$ |  \$$$$  |
[32mcredit    |[0m 		\_______/ \__| \____$$ |\__|   \____/  \_______|\__|       \______/ \__|       \_______| \_______|\__|   \____/ 
[32mcredit    |[0m 		              $$\   $$ |                                                                                        
[32mcredit    |[0m 		              \$$$$$$  |                                                                                        
[32mcredit    |[0m 		               \______/      
[32mcredit    |[0m 
[32mcredit    |[0m :: Spring Boot (v2.1.7.RELEASE) :: 
[32mcredit    |[0m 
[32mcredit    |[0m 2020-03-26 17:51:50.791  INFO 1 --- [           main] io.demo.credit.DigitalCreditApplication  : Starting DigitalCreditApplication v2.0.0.102 on 5871cd00ad10 with PID 1 (started by root in /usr/local/tomcat)
[32mcredit    |[0m 2020-03-26 17:51:50.801  INFO 1 --- [           main] io.demo.credit.DigitalCreditApplication  : No active profile set, falling back to default profiles: default
[35mmssql     |[0m 2020-03-26 17:51:51.20 Server      Buffer pool extension is already disabled. No action is necessary.
[36mbank      |[0m 
[36mbank      |[0m 
[36mbank      |[0m 
[36mbank      |[0m 		$$$$$$$\  $$\           $$\   $$\               $$\       $$$$$$$\                      $$\       
[36mbank      |[0m 		$$  __$$\ \__|          \__|  $$ |              $$ |      $$  __$$\                     $$ |      
[36mbank      |[0m 		$$ |  $$ |$$\  $$$$$$\  $$\ $$$$$$\    $$$$$$\  $$ |      $$ |  $$ | $$$$$$\  $$$$$$$\  $$ |  $$\ 
[36mbank      |[0m 		$$ |  $$ |$$ |$$  __$$\ $$ |\_$$  _|   \____$$\ $$ |      $$$$$$$\ | \____$$\ $$  __$$\ $$ | $$  |
[36mbank      |[0m 		$$ |  $$ |$$ |$$ /  $$ |$$ |  $$ |     $$$$$$$ |$$ |      $$  __$$\  $$$$$$$ |$$ |  $$ |$$$$$$  / 
[36mbank      |[0m 		$$ |  $$ |$$ |$$ |  $$ |$$ |  $$ |$$\ $$  __$$ |$$ |      $$ |  $$ |$$  __$$ |$$ |  $$ |$$  _$$<  
[36mbank      |[0m 		$$$$$$$  |$$ |\$$$$$$$ |$$ |  \$$$$  |\$$$$$$$ |$$ |      $$$$$$$  |\$$$$$$$ |$$ |  $$ |$$ | \$$\ 
[36mbank      |[0m 		\_______/ \__| \____$$ |\__|   \____/  \_______|\__|      \_______/  \_______|\__|  \__|\__|  \__|
[36mbank      |[0m 		              $$\   $$ |                                                                          
[36mbank      |[0m 		              \$$$$$$  |                                                                          
[36mbank      |[0m 		               \______/                                                                           
[36mbank      |[0m 
[36mbank      |[0m       
[36mbank      |[0m :: Spring Boot (v2.1.7.RELEASE) :: 
[36mbank      |[0m 
[36mbank      |[0m 2020-03-26 17:51:53.317  INFO 1 --- [           main] io.demo.bank.DigitalBankApplication      : Starting DigitalBankApplication v2.0.0.103 on 66aead8a85f2 with PID 1 (started by root in /usr/local/tomcat)
[36mbank      |[0m 2020-03-26 17:51:53.342  INFO 1 --- [           main] io.demo.bank.DigitalBankApplication      : No active profile set, falling back to default profiles: default
[32mcredit    |[0m 2020-03-26 17:51:53.404  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
[32mcredit    |[0m 2020-03-26 17:51:53.667  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 247ms. Found 14 repository interfaces.
[32mcredit    |[0m 2020-03-26 17:51:55.362  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c58dbdfd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mcredit    |[0m 2020-03-26 17:51:55.449  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$5e3b8637] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
